/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/31982563/main	aimee/session/31982563	31982563	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/31982563/main	aimee/session/31982563	31982563	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/af47bc88/main	aimee/session/af47bc88	af47bc88	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/af47bc88/main	aimee/session/af47bc88	af47bc88	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/aa714df0/main	aimee/session/aa714df0	aa714df0	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/aa714df0/main	aimee/session/aa714df0	aa714df0	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/c3487fc0/main	aimee/session/c3487fc0	c3487fc0	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/c3487fc0/main	aimee/session/c3487fc0	c3487fc0	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/e6d040c6/main	aimee/session/e6d040c6	e6d040c6	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/e6d040c6/main	aimee/session/e6d040c6	e6d040c6	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/425337c9/main	aimee/session/425337c9	425337c9	
/Users/shingi/Workbench/nehanda-cli	/Users/shingi/Workbench/nehanda-cli/.aimee/worktrees/425337c9/main	aimee/session/425337c9	425337c9	
